sector,name,num_repos,num_members,total_num_contributors,total_num_own_repo_forks,total_num_forks_in_repos,total_num_stars,total_commits_last_year,orgs,avatar,repo_names
,4teamwork AG,0,0,0,0,0,0,0,[],[],[]
IT,56K Cloud,7,3,11,86,1,159,165,['56kcloud'],['https://avatars0.githubusercontent.com/u/22938212?v=4'],"['Training', 'docker-windows-server', 'website', 'traefik-training', 'katacoda-scenarios', 'terraform-grafana']"
IT,Adfinis SyGroup,251,21,31,46,11,55,92,"['adfinis-sygroup', 'adfinis-forks']","['https://avatars2.githubusercontent.com/u/1175860?v=4', 'https://avatars0.githubusercontent.com/u/17927116?v=4']","['freeze', 'groupmail', '2119', 'vagrant-roundcube-plugins', 'roundcube-plugin-mailforward', 'roundcube-plugin-amavisspamsettings', 'adcssy', 'customer-center', 'ember-adcssy', 'finja', 'virtesk']"
IT,AdNovum Informatik AG,34,0,16,53,10,83,9,['adnovum'],['https://avatars2.githubusercontent.com/u/18482708?v=4'],['sonar-build-breaker']
,Abraxas,0,1,0,0,0,0,0,['abraxas-labs'],['https://avatars0.githubusercontent.com/u/59100330?v=4'],[]
IT,amazee.io,83,6,75,87,2,63,13,['amazeeio'],['https://avatars3.githubusercontent.com/u/14974468?v=4'],"['cachalot', 'docker-haproxy', 'homebrew-cachalot', 'docker', 'docker-ssh-agent', 'docs', 'pygmy', 'drupal-setting-files', 'amazeeio-docker-windows']"
IT,Bedag,12,0,8,7,4,9,59,['bedag'],['https://avatars0.githubusercontent.com/u/11767306?v=4'],"['git-deploy', 'image-build', 'kubeless-metacontroller-crd', 'kusible', 'vault-secret-broker', 'bedag.github.io', 'helm-charts']"
IT,BSI Business Systems Integration AG,41,4,6,12,9,6,0,['BSI-Business-Systems-Integration-AG'],['https://avatars2.githubusercontent.com/u/893651?v=4'],"['scoutbook', 'eclipse.org-scout']"
IT,Camptocamp,719,30,152,447,1,389,32,['camptocamp'],['https://avatars0.githubusercontent.com/u/28109?v=4'],"['puppet-tomcat', 'puppet-nagios', 'puppet-apache_c2c', 'puppet-postfix', 'puppet-iptables', 'puppet-rsyncd', 'puppet-os', 'puppet-haproxy_c2c', 'puppet-rdiff_backup', 'puppet-aws']"
IT,cloudscale.ch AG,57,0,0,0,11,0,0,['cloudscale-ch'],['https://avatars1.githubusercontent.com/u/23522857?v=4'],[]
IT,cyon GmbH,29,1,3,2,8,6,0,['cyon'],['https://avatars2.githubusercontent.com/u/956240?v=4'],"['docker-acmetool', 'docker-acmetool-libcloud', 'hakuna-client-js']"
IT,DV Bern,26,3,46,13,0,22,66,['dvbern'],['https://avatars2.githubusercontent.com/u/26630759?v=4'],"['dvbern.github.io', 'oss-publishing-templates', 'beanvalidation', 'cdi-persistence', 'datatypes', 'date-helper', 'excelmerger', 'iso20022', 'doctemplate', 'codestyles', 'oss-maven-parent-pom']"
IT,ELCA,12,2,26,0,8,0,0,['ElcaIT'],['https://avatars1.githubusercontent.com/u/15812618?v=4'],"['grinder-toolbox', 'polyhack-2017', 'hacking-utopia-2017']"
IT,Exoscale,247,14,31,27,5,140,8,['exoscale'],['https://avatars3.githubusercontent.com/u/2023286?v=4'],"['collectd-cloudstack', 'riemann-grid', 'megaraid-collectd', 'riemann-mysql', 'clostack', 'vagrant-exoscale-boxes']"
IT,iSolutions,3,2,7,3,0,0,0,['isolutionsag'],['https://avatars2.githubusercontent.com/u/26957814?v=4'],"['Vega', 'SOLIDTraining', 'yb-hackathon-2019']"
IT,Interactive Things,42,9,14,46,6,231,72,['interactivethings'],['https://avatars3.githubusercontent.com/u/316761?v=4'],"['afghan-2010-visualizations', 'SassDoc', 'make.opendata.ch', 'swiss-maps', 'd3-indent']"
IT,ITIGO AG,29,3,22,11,1,4,55,['itigoag'],['https://avatars3.githubusercontent.com/u/42246468?v=4'],"['chocolatey.adobe-acrobat-reader-dc', 'chocolatey.airtame', 'chocolatey.jabra-direct', 'chocolatey.microsoft-office-deployment', 'chocolatey.crealogix-paymaker-office', 'ansible.firefox', 'ansible.dell-command-update', 'ansible.packages', 'ansible.desktop', 'chocolatey.lenovo-performance-tuner']"
IT,Garaio,54,10,57,7,6,17,1,['garaio'],['https://avatars2.githubusercontent.com/u/507938?v=4'],"['bamboo-git-versionreader', 'fisheye-gerrit-sync', 'bamboo-git-plugin', 'aspnetmvc-intro', 'xapian-ruby']"
IT,gyselroth,66,7,12,6,3,11,0,['gyselroth'],['https://avatars1.githubusercontent.com/u/24584788?v=4'],"['logstash-filter-nagios-perfdata', 'monitoring-plugin-system-integrity', 'monitoring-plugin-connections', 'puppet-module-advanced-facts', 'bind-dnssec-scripts', 'docx-tidy', 'icinga2_notification_limit', 'monitoring-plugin-galera-cluster']"
IT,Liip,240,19,122,231,15,1021,23,"['liip', 'liip-forks']","['https://avatars0.githubusercontent.com/u/166102?v=4', 'https://avatars0.githubusercontent.com/u/1839941?v=4']","['okapi1_core', 'Radios', 'niweaapp', 'LiipFunctionalTestBundle', 'ushahidi-plugins-mobile', 'php-osx', 'packager']"
IT,mimacom,62,4,8,12,3,25,0,['mimacom'],['https://avatars1.githubusercontent.com/u/682213?v=4'],"['maven-liferay-plugin', 'liferay-puppet-deployment', 'angularjs-startup-basics', 'phonegap-grunt-maven', 'movie-manager', 'spring-hadoop-xd-example', 'webinar-couchbase', 'ionic-demo-tabs']"
IT,Netcetera,32,11,21,34,2,59,7,['netceteragroup'],['https://avatars2.githubusercontent.com/u/1321788?v=4'],"['esa-beam', 'eclipse-team-etceteras', 'bugvoters', 'esa-ciop-sandbox-image-proto', 'da4e', 'valdr-bean-validation', 'ncau-jsr-310', 'bower-valdr', 'trema-core']"
IT,OPENGIS.ch GmbH,104,8,42,143,5,322,1174,['opengisch'],['https://avatars2.githubusercontent.com/u/8892251?v=4'],"['qgis_setting_manager', 'QField', 'OSGeo4A', 'QGIS-Sampledata', 'DMS2DD', 'qfieldsync']"
IT,Openstream Internet Solutions,50,1,18,70,2,153,0,['openstream'],['https://avatars0.githubusercontent.com/u/549018?v=4'],"['OSCOM2PostFinance', 'MagentoPostFinanceOld', 'SaferpayBusiness', 'oscommerce-newsletter-markup-generator', 'phpesr', 'open-social-media-monitoring', 'SaferpayEcommerce2010', 'SaferpayEcommerce', 'mage-order-export']"
IT,Puzzle ITC,233,35,14,6,7,12,0,['puzzle'],['https://avatars0.githubusercontent.com/u/10757?v=4'],"['puppet-puppet', 'puppet-postgres', 'puppet-mongrel', 'puppet-java']"
IT,Snowflake,4,0,13,15,1,15,0,['snowflakech'],['https://avatars3.githubusercontent.com/u/4830594?v=4'],"['extjsmvcolors', 'snowbabel', 'sfpipauth']"
IT,Sourcepole,46,7,27,123,3,177,0,['sourcepole'],['https://avatars1.githubusercontent.com/u/326758?v=4'],"['qgis-openlayers-plugin', 'qgis-mapfile-tools', 'qgis-watermark-plugin', 'qgis', 'redmine_workload', 'ruby_mapscript', 'QGIS-OSGEO-Live-Tutorials', 'qgis-aprimport-plugin']"
IT,Tegonal,48,5,12,0,4,4,0,['tegonal'],['https://avatars1.githubusercontent.com/u/3404785?v=4'],"['bean-binding-prototype-2', 'resourceparser', 'airbrake-java-jboss', 'airbrake-java-wicket', 'hydroservice', 'hydroapp', 'tegonal-mvn']"
IT,unprofession,33,0,10,3,1,4,5,['unprofession-al'],['https://avatars2.githubusercontent.com/u/13847446?v=4'],"['serve', 'deepthought', 'deepthought.ui', 'ansible-role-mongodb', 'restful-snmp', 'gerty', 'gerty.ui', 'website', 'anssh', 'minivan-layout-dvorak']"
IT,VSHN AG,166,12,15,18,6,29,0,['vshn'],['https://avatars3.githubusercontent.com/u/9532446?v=4'],"['puppet-identity', 'tikapy', 'simple_icinga_plugin', 'tikapy-debian', 'pyrabbit-debian']"
